,price,size_stand,municipality_stand,distance_stand,status_stand,floor_stand,hasLift_stand,propertyType_chalet_stand,propertyType_countryHouse_stand,propertyType_duplex_stand,propertyType_flat_stand,propertyType_penthouse_stand,propertyType_studio_stand,exterior_False_stand,exterior_True_stand,rooms_0_stand,rooms_1_stand,rooms_2_stand,rooms_3_stand,rooms_4_stand,bathrooms_1_stand,bathrooms_2_stand,bathrooms_3_stand
252,667.0,0.43221198564494107,-0.1254297139861523,0.33156515937381803,0.28997725728298596,0.503131356752129,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
253,725.0,-0.6197104559757441,0.7626054532246545,-0.4656825775077428,0.28997725728298596,0.7857309593987072,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,2.0472363006229237,-2.0472363006229237,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
254,550.0,0.43221198564494107,-3.5678888901110453,2.2834806809314356,0.28997725728298596,0.48084117477612687,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,5.85662018573853,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
255,695.0,-0.19894147932747003,-0.1254297139861523,0.2266155175483043,0.28997725728298596,1.474278618698508,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
256,750.0,1.9049034039139003,0.26854395765609507,0.8951151726974392,0.28997725728298596,0.7857309593987072,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
257,699.0,-0.3251721723219523,0.7626054532246545,-0.7100230816451713,0.28997725728298596,0.48084117477612687,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
258,750.0,-1.1667101256185004,0.7626054532246545,-0.8641955836508202,0.28997725728298596,0.683723821539721,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,-0.48846339804336425,0.4884633980433642,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
259,730.0,0.8529809622932151,-0.29544904344612755,1.4098118668332684,0.28997725728298596,1.474278618698508,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
260,710.0,-1.2508639209481551,0.7626054532246545,-1.148742147755206,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
261,650.0,-0.07271078633298782,0.7626054532246545,-0.7963478574565797,0.28997725728298596,1.474278618698508,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
262,600.0,0.011443008996666997,-1.9152607890134548,0.5230613016061462,-3.0048487114708187,-1.5937201696606793,-2.389727594132846,-0.09258200997725514,18.76166303929372,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,-0.39670776294437177,2.0472363006229237,-2.0472363006229237,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,-2.879144609812179,2.9224203223596263,-0.053300179088902604
263,740.0,-0.7880180466350537,0.7626054532246545,-0.616455302383833,0.28997725728298596,0.48084117477612687,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
264,525.0,-0.8300949442998812,-1.82176965971472,1.948233092677541,0.28997725728298596,0.48084117477612687,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
265,750.0,-1.040479432624018,0.7626054532246545,-1.14016879673284,0.28997725728298596,1.474278618698508,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,-0.48846339804336425,0.4884633980433642,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
266,750.0,0.6005195763042507,0.11603118536892688,0.9272652390313113,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
267,710.0,0.39013508798011365,0.11603118536892688,0.8677691392640307,0.28997725728298596,0.5275974406512864,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
268,560.0,-0.5776335583109167,0.7626054532246545,-0.9543635857825996,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,-0.48846339804336425,0.4884633980433642,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
269,600.0,-0.7459411489702263,-0.576652730595477,0.16305446686524672,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
270,720.0,-0.6617873536405715,0.7626054532246545,-0.9689235008809279,0.28997725728298596,0.38681948203995953,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
271,750.0,0.011443008996666997,0.7626054532246545,-1.0426838829526621,0.28997725728298596,-1.5937201696606793,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
272,750.0,-0.7459411489702263,0.7626054532246545,-1.0300455810145193,0.28997725728298596,1.474278618698508,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,2.0472363006229237,-2.0472363006229237,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
273,750.0,1.2737499389414892,0.7626054532246545,-0.6999715666534319,0.28997725728298596,1.474278618698508,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,-0.48846339804336425,0.4884633980433642,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
274,650.0,-0.6197104559757441,0.7626054532246545,-0.9528115136147575,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,2.0472363006229237,-2.0472363006229237,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
275,650.0,-0.03063388866816041,-0.1254297139861523,0.291063466612986,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
276,670.0,0.642596473969078,-1.5918333526052697,0.7654801925833892,0.28997725728298596,0.48084117477612687,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
277,650.0,-0.6197104559757441,-0.256092524501403,-0.31897480354742963,-2.336403866346851,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
278,750.0,-1.1667101256185004,0.7626054532246545,-0.8395841535607526,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
279,725.0,-0.40932596765160706,0.7626054532246545,-0.8229548089053015,-4.112120262444529,-1.5937201696606793,-2.389727594132846,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
280,620.0,-1.6716328975964292,0.7626054532246545,-1.094271805483795,0.28997725728298596,0.7857309593987072,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,2.0472363006229237,-2.0472363006229237,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
281,680.0,-1.040479432624018,0.7626054532246545,-0.9896917046506246,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
282,750.0,1.147519245947007,-0.17169083853216793,-0.3089232885556903,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
283,670.0,-0.28309527465712486,-0.256092524501403,-0.31897480354742963,-2.336403866346851,0.7857309593987072,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
284,600.0,0.642596473969078,0.11603118536892688,0.8911241299801309,-4.112120262444529,-1.5937201696606793,-2.389727594132846,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
285,750.0,0.43221198564494107,-0.02794727027163395,-0.3019020097011665,0.28997725728298596,1.474278618698508,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
286,700.0,-0.9984025349591907,-0.5077213386209055,-0.5302044347708932,0.28997725728298596,0.48084117477612687,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
287,695.0,-0.07271078633298782,0.7626054532246545,-0.8159335300507776,0.28997725728298596,0.7857309593987072,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,2.0472363006229237,-2.0472363006229237,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
288,710.0,0.26390439498563145,-1.5918333526052697,0.614485743111893,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
289,620.0,0.8529809622932151,-1.633752898934945,2.4080159953511475,0.28997725728298596,0.3593168594931867,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
290,700.0,0.8529809622932151,-0.5077213386209055,1.78918264957296,0.28997725728298596,0.7857309593987072,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
291,715.0,1.2316730412766619,-0.2965904210620293,1.6715947058093032,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
292,750.0,-0.40932596765160706,0.7626054532246545,-0.4061864777404621,0.28997725728298596,0.7857309593987072,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
293,750.0,-0.6197104559757441,0.7626054532246545,-0.6114295448879633,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
294,550.0,-1.4612484092722922,0.7626054532246545,-0.8905069023056673,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,2.0472363006229237,-2.0472363006229237,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
295,730.0,0.011443008996666997,0.06118401829193128,0.8206896168394868,0.28997725728298596,-1.5937201696606793,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
296,750.0,-0.5776335583109167,0.7626054532246545,-0.9467510413403264,0.28997725728298596,1.474278618698508,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,5.85662018573853,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
297,700.0,-0.6197104559757441,-0.17169083853216793,-0.2078168730505475,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
298,680.0,1.0633654506173522,-0.17169083853216793,-0.2509792609562517,-3.0048487114708187,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
299,600.0,-1.33501771627781,0.7626054532246545,-0.9076536043503991,0.28997725728298596,1.474278618698508,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,2.0472363006229237,-2.0472363006229237,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
300,750.0,0.8529809622932151,0.26854395765609507,1.0566045863514868,0.28997725728298596,0.7857309593987072,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
301,700.0,0.09559680432632181,-0.02794727027163395,-0.27041711715351235,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
302,690.0,0.7267502692987329,0.7626054532246545,-0.6959066157376549,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
303,700.0,-0.40932596765160706,0.7626054532246545,-0.6544441163967302,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
304,750.0,1.147519245947007,-0.17169083853216793,-0.21624240767597608,0.28997725728298596,0.5275974406512864,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
305,735.0,-0.36724906998677964,-0.256092524501403,-0.19776535805880815,0.28997725728298596,1.474278618698508,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
306,700.0,0.8529809622932151,-0.12703961080906007,0.07968601899258512,0.28997725728298596,0.5275974406512864,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
307,725.0,0.642596473969078,-0.3452852979866445,-0.03339352466448246,0.28997725728298596,-1.5937201696606793,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,-0.7542472332656507,2.405922180466679,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
308,733.0,0.36488894938121746,0.11603118536892688,0.8752338673093665,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
309,750.0,-0.9984025349591907,0.7626054532246545,-0.9210309882732287,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
310,675.0,0.39013508798011365,0.7626054532246545,-0.8161552546461837,0.28997725728298596,-0.96637462026824,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
311,650.0,1.0633654506173522,-1.0461094520448415,1.9487504500668218,0.28997725728298596,0.3593168594931867,-0.7600623124323939,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,-0.722185380728474,1.3258252147247767,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
312,730.0,-0.3251721723219523,0.7626054532246545,-0.7996737263876699,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
313,700.0,1.568288222595281,-0.5077213386209055,0.584331198136675,0.28997725728298596,-0.96637462026824,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,0.5238017096640021,-0.1707469441906277,-0.39670776294437177,-0.48846339804336425,0.4884633980433642,-0.4014775342734831,1.3846860192479835,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
314,690.0,-0.9142487396295359,0.7626054532246545,-0.8056602904636323,0.28997725728298596,0.3593168594931867,0.950489247103489,-0.09258200997725514,-0.05330017908890262,-0.20321893391917212,-1.9091193891701126,-0.1707469441906277,2.520747243709029,2.0472363006229237,-2.0472363006229237,2.4907993963089563,-0.722185380728474,-0.7542472332656507,-0.4156410411437451,-0.09258200997725514,0.34732538150115183,-0.3421821263522347,-0.053300179088902604
